id,name,category,brand,price,amount,etc
0,넘버즈인 3번 결광가득 에센스 토너,토너,넘버즈인,"24,000",300,3번 결광케어 키트 5종 증정
1,아누아 어성초 77 토너,토너,아누아,"35,000",500,2022어워즈
2,피지오겔 DMT 로션,로션,피지오겔,"21,510",200,1월한정 초특가
3,더랩바이블랑두 저분자 히알루론산 토너,토너,더랩바이블랑두,"28,900",500,100ml 추가 증정
4,라운드랩 1025 독도 토너,토너,라운드랩,"27,000",500,추가 증정
5,에스트라 아토베리어365 로션,로션,에스트라,"31,000",150,
6,라운드랩 포 맨 자작나무 토너,토너,라운드랩,"31,500",0,스완PICK 토너/로션 2종세트
7,바이오힐보 프로바이오덤 리페어 스킨,토너,바이오힐보,"37,800",10,선물 기획 스킨&에멀전 2종 기획
8,우르오스 올인원,올인원,우르오스,"23,700",200,
9,토리든 다이브인 저분자 히알루론산 토너,토너,토리든,"14,700",300,100ml 추가 증정
10,아비브 어성초 카밍 토너 스킨부스터,토너,아비브,"27,300",200,
11,아누아 어성초 77토너,토너,아누아,"36,750",0,듀오 기획세트
12,넘버즈인 1번 진정 맑게담은 청초토너,토너,넘버즈인,"18,200",300,1번 패드 10매 증정
13,라네즈 크림스킨,토너,라네즈,"33,000",170,리필 기획
14,우르오스 스킨밀크,토너,우르오스,"23,700",200,
15,피지오겔 DMT 에센스 인 토너,토너,피지오겔,"30,000",200,더블기획
16,아벤느 트릭세라 뉴트리-플루이드 로션,로션,아벤느,"29,700",200,1+1 기획
17,라운드랩 1025 독도 로션,로션,라운드랩,"28,000",400,400ml 대용량
18,무슈제이 베이직 아쿠아 올인원,올인원,무슈제이,"21,900",200,정우성 Pick
19,바이오더마 하이드라비오 토너,토너,바이오더마,"38,000",500,한정기획/세븐틴 디노PICK  1+1 기획
20,넘버즈인 3번 보들보들 결 세럼,에센스,넘버즈인,"23,800",80,단독기획  대용량 기획
21,피지오겔 DMT 보습크림,크림,피지오겔,"32,900",150,1월 한정특가
22,에스트라 아토베리어365 크림 기프트 세트,크림,에스트라,"47,100",80,
23,닥터지 레드 블레미쉬 클리어 수딩 크림,크림,닥터지,"26,600",70,2세대 천만크림
24,피지오겔 레드수딩 AI 진정보습 크림,크림,피지오겔,"34,900",100,한정기획
25,아이소이 1등 잡티세럼,에센스,아이소이,"48,900",45,단독기획 45%할인구성
26,토리든 다이브인 저분자 히알루론산 세럼,에센스,토리든,"25,200",50,단독기획  대용량 기획
27,닥터자르트 세라마이딘 울트라 모이스처라이징 크림,크림,닥터자르트,"23,500",50,
28,토리든 다이브인 저분자 히알루론산 수딩크림,크림,토리든,"25,000",100,단독더블기획
29,비욘드 엔젤아쿠아 수분 진정 크림,크림,비욘드,"20,800",150,비건
30,구달 청귤 비타C 잡티케어 세럼,에센스,구달,"42,000",50,대용량 한정기획
31,파티온 노스카나인 트러블 세럼,에센스,파티온,"28,500",50,대용량 최초  단독 기획
32,스킨푸드 로열허니 프로폴리스 인리치 에센스,에센스,스킨푸드,"20,800",50,증량   50ml기획
33,낫츠 센텔라스카 연고 일랑일랑,에센스,낫츠,"17,500",15,
34,가히 멀티밤 리필형,에센스,가히,"49,000",9,2022 어워즈  기획세트
35,AHC 유스 래스팅 리얼 아이크림 포 페이스,크림,AHC,"24,000",30,괄사 증정
36,넘버즈인 6번 푹잠 마스크팩 세럼,에센스,넘버즈인,"21,000",50,삼림욕팩 증정
37,라로슈포제 시카플라스트 크림,크림,라로슈포제,"34,500",100,한정기획
38,에스트라 아토베리어365 크림,크림,에스트라,"31,000",80,2022어워즈
39,웰라쥬 리얼 히알루로닉 블루100 앰플,에센스,웰라쥬,"28,000",100,형원PICK  4ml 증정
40,아벤느 오 떼르말,미스트,아벤느,"19,900",300,300ml 2입 기획
41,달바 시그니처 오리지널 & 프리미엄 비건 미스트 세럼,미스트,달바,"35,900",0,기프트 세트
42,달바 화이트 트러플 바이탈 스프레이세럼,미스트,달바,"20,300",100,
43,달바 화이트 트러플 퍼스트 스프레이 세럼,미스트,달바,"29,900",100,이선빈 PICK
44,에센허브 티트리 100 오일,오일,에센허브,"19,800",10,인씨 PICK 면봉 50P 증정
45,차앤박(CNP) 프로폴리스 에너지 앰플 미스트,미스트,차앤박,"11,850",250,
46,쏘내추럴 올 데이 메이크업 픽서,미스트,쏘내추럴,"33,600",120,더블기획
47,닥터자르트 시카페어 페이셜 카밍 미스트,미스트,닥터자르트,"9,000",150,안개분사 미스트
48,쏘내추럴 올 데이 메이크업 픽서,미스트,쏘내추럴,"14,400",75,
49,눅스 윌 프로디쥬스 멀티 리치 오일,오일,눅스,"49,500",100,
50,에스트라 아토베리어365 크림미스트,미스트,에스트라,"16,200",120,
51,아벤느 오떼르말,미스트,아벤느,"11,500",50,더블 기획
52,눅스 윌 프로디쥬스 멀티 플로럴 오일,오일,눅스,"44,100",100,
53,쏘내추럴 비건 메이크업 캄 픽서,미스트,쏘내추럴,"17,600",100,
54,식물나라 프로폴리스 워터리 멀티 오일,오일,식물나라,"17,010",0,더블기획
55,바이오힐보 판테놀시카 배리어 크림미스트,미스트,바이오힐보,"17,000",120,
